LANGUAGES,PATHS
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-AS.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/sah.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/wae-CH.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ms.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/sq.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/be.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-MY.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/zh-Hant-HK.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/gu-IN.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/pt-CV.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-PG.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-TT.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/km-KH.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-GB.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-WS.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ksh.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/sv-AX.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/fr.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/pa-Arab.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/uz-Latn-UZ.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/kln.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/es-BZ.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/nds.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/to-TO.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/fr-SN.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/fr-CI.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ksf-CM.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ka.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/khq.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ca-FR.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-SB.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/lrc.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/fo-FO.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/pa-Arab-PK.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/nds-NL.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/es-EC.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/fr-YT.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/nds-DE.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/dz-BT.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/mt-MT.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ar-MR.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-NL.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/tt-RU.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/dyo.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/or.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/sg-CF.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/sv-SE.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ewo-CM.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ru-BY.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ru-KZ.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-BZ.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ml.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/bn-IN.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/shi-Latn.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/zu-ZA.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ia.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/gsw.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/sr.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ar-QA.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ff-Latn-CM.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ms-MY.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/cs-CZ.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/es-CL.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/lkt.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ti-ET.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/yi-001.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ksh-DE.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/kn-IN.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/uk.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/it.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ne.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/az-Cyrl.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/be-BY.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-IM.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/fr-KM.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-IE.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/rwk-TZ.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/zh-Hant.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/th.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/jv-ID.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/nus.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-DG.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/sr-Latn-BA.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/nus-SS.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ar-SD.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/as.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/nl.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/sr-Cyrl-ME.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ha.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/nnh.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/km.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/it-VA.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-MG.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-NZ.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/el-GR.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/pl-PL.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/tzm.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ckb.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ast.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/kw.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ar-SY.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-BM.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/fr-GQ.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/chr.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/se-NO.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/pt-MZ.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/bm-ML.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/es-PR.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/es-SV.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-BI.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-150.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ccp.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/os-RU.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/dsb-DE.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ka-GE.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/sv-FI.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ckb-IR.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/teo-KE.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/da-GL.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/agq.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/so-SO.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ses-ML.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/uz-Arab-AF.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/kde.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ga.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ccp-BD.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/mi-NZ.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/nyn.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ff-Latn-LR.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-CX.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-BW.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/zu.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/az-Latn-AZ.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/fr-PM.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/nb-NO.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/fr-CH.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ee.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/fur-IT.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/tr.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-PN.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/mgh.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/es-VE.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/shi.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-NF.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/kk.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/kea.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-SC.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/fur.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ro-MD.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-PK.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-CH.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ar-AE.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ga-IE.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ta-MY.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/de-IT.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/gv-IM.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/vai-Latn.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ca-ES.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-PR.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/cu.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/nl-SR.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/es-BO.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ar-IQ.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/mk-MK.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ff.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/vi.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/sr-Cyrl-BA.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ln-CF.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-MO.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/twq.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/th-TH.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/zh-Hans-HK.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/chr-US.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/dua.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/bo-IN.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/br-FR.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/gl.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ckb-IQ.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/os.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/lu-CD.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/it-IT.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/brx.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/fi-FI.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/kl-GL.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/nl-BE.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/bn.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/rm-CH.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ps-PK.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ky-KG.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/es-HN.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-SG.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ee-GH.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/af-NA.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/de-LI.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/fo.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/kkj.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/fr-HT.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/gl-ES.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/fr-GN.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/es-ES.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-MH.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-TZ.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/pt-LU.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ar-001.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/mfe-MU.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/hy-AM.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/nl-AW.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ps-AF.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/vo-001.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/az-Cyrl-AZ.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/pt-GW.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/fr-MA.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ff-Latn-NG.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-DE.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ti-ER.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-DK.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/as-IN.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/lv-LV.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/kn.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ca.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/mgo.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ff-Latn-BF.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/sg.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/fr-RW.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/sbp-TZ.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/fr-MQ.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ml-IN.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/nd.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ku.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/he.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/my-MM.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/fr-GP.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-MT.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/gd-GB.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/sw-KE.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/is.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ko-KP.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-AT.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/so-ET.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/luo-KE.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/sv.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ks.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/se.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/fil-PH.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/fi.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/gsw-CH.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ti.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ko.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ro.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ccp-IN.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ar-LY.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-IN.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/lu.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/mer.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/to.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-MS.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/kea-CV.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ebu-KE.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/naq-NA.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/dje-NE.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/kab.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/sw-UG.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/dav.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ff-CM.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/khq-ML.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/cs.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/prg-001.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/vai-Vaii.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-IO.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/rof-TZ.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ro-RO.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/saq.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-PH.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/tt.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/jmc-TZ.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/fr-CG.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-GI.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/cy-GB.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/br.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/fr-DJ.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ln-CG.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ar-SO.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/pl.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/mua.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/fr-CF.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/dz.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-JM.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-BB.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ar-LB.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/sr-Latn-RS.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ar-BH.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/yue-Hans-CN.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/af-ZA.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ta-IN.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/fr-WF.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/root.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/uk-UA.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/guz-KE.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-LR.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ps.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-AE.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/kk-KZ.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-GU.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/agq-CM.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/qu.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/mer-KE.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/zh.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ar-IL.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ca-IT.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/teo.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-KI.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/rw-RW.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/fr-TN.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ms-SG.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-VI.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/eo.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/es-GT.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/fr-BF.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/sk.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/lkt-US.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/bem.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/fa-IR.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/naq.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/pt-PT.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/id.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ar-EH.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/or-IN.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/hu-HU.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/es-GQ.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/tk.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/qu-BO.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/seh.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ru-MD.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ceb-PH.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ha-GH.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/seh-MZ.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/hu.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ta.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-MW.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/sw-CD.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ki.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/es-AR.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/bez.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/bez-TZ.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-TC.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ksb.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ja.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/es-BR.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/fr-LU.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/nl-NL.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-GM.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/mt.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ar-ER.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/id-ID.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-NA.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/bm.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/cu-RU.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/te-IN.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/nl-SX.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/de-BE.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/mas-KE.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/rw.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ksb-TZ.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/mg-MG.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/de-DE.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/luy.pl
